,width,height,runtime,threshold,sigmoid_strength,coupling,refractory_period,set_seed,normal_modes_config,graph,FullStateSave,stats,seed,location_2,location_3,location_4,location_err,AF_time,Hamming_dis_arr,Ham_dis_AF,Ham_dis_meanx,per_%,title,mean,variance,in AF?,multiplier
0,100,100,10000,0.25,25,0.55,10,0,"[0, 0.2, 0.5]",True,False,False,2965224795,7520,7721,7721,True,"(1, 139)","[[1.9843821439087315, 1.8742589380848245, 1.8165902124584952, 1.92006102742347, 1.279949177191724, 1.4601822604181318, 1.3601711945059236, 1.357915780445963, 1.563715614616617, 1.2173719480231977, 1.3454791344112738, 1.1061955699844646, 1.1627611488981846, 1.2651409892378211, 1.4285359154030204, 1.3911772531420514]]",1.3454791344112738,19.865671641791046,1.0,"100,100,10000,0.25,25,Normal Modes,10,2965224795",0.4985166666666666,0.04249079972222222,True,1
1,100,100,10000,0.25,25,0.55,10,0,"[0, 0.2, 0.5]",True,False,False,1409200206,2862,8361,8361,False,"(1, 192)","[[2.211716111328867, 2.3883008621266844, 2.2514797351369666, 2.2384510861991425, 2.1814201223056506, 2.704064683391618, 2.2108267915060233, 2.214015458275641, 1.9626413571864767, 2.0485523150254075, 2.22395025453615, 2.020494988857928, 2.428450193707149, 2.449054883518376, 2.1594612498068493, 2.2646023926759375]]",2.22395025453615,59.45967741935484,1.0,"100,100,10000,0.25,25,Normal Modes,10,1409200206",0.49585999999999997,0.042168415955555566,True,1
2,100,100,10000,0.25,25,0.55,10,0,"[0, 0.2, 0.5]",True,False,False,417481770,3227,3227,3227,True,"(1, 151)","[[1.9451462027313011, 1.9668741062915032, 1.3365346184535538, 1.5321920430374925, 1.7266525607924732, 1.383964285253468, 1.557282193609506, 1.6373631377866973, 1.7088905657652604, 1.7239634700055806, 1.5129074290546958, 1.7437507087934827, 1.7145674645678686, 1.8695104690046649, 1.7589474667221727, 1.8532429083484308]]",1.5129074290546958,24.833333333333332,1.0,"100,100,10000,0.25,25,Normal Modes,10,417481770",0.5029899999999999,0.042152504344444446,True,1
3,100,100,10000,0.25,25,0.55,10,0,"[0, 0.2, 0.5]",True,False,False,87898757,4543,4543,4644,True,"(1, 168)","[[1.3560258671366672, 1.4181045124260994, 1.4794828869764258, 1.8958383102339516, 1.964529205687714, 1.8708286933869707, 1.9241307116461899, 2.133353150918654, 2.098622338635898, 1.994617025436021, 2.1391418219405183, 1.3970541433655173, 1.4466856632606906, 1.507907474042123, 1.6987663273227123, 1.497706580075016]]",2.1391418219405183,39.953125,1.0,"100,100,10000,0.25,25,Normal Modes,10,87898757",0.50071,0.041230495900000004,True,1
4,100,100,10000,0.25,25,0.55,10,0,"[0, 0.2, 0.5]",True,False,False,612401070,108,110,108,True,"(1, 122)","[[0, 0.24108229868757355, 0.40710990140256287, 0.45104316367860997, 0.6495114736317843, 0.7244927391275354, 0.922777551216885, 1.031438706304468, 1.0804563855732052, 1.160275023441388, 1.204094576850174, 1.4181956030394445, 1.501293776010234, 1.8426838136918333, 1.9852427624542335, 1.4328355633076986]]",1.204094576850174,7.3625,1.0,"100,100,10000,0.25,25,Normal Modes,10,612401070",0.4993966666666667,0.042408635988888894,True,1
5,100,100,10000,0.25,25,0.55,10,0,"[0, 0.2, 0.5]",True,False,False,3685349693,1707,6217,6135,False,"(1, 123)","[[0, 0, 0, 0.2365931769112261, 0.38933931616091494, 0.5342241179161282, 0.6985030255865474, 0.80386395540626, 1.1273416371739586, 1.1576424553469733, 1.138554316368587, 1.373365962863595, 1.3739508895269714, 1.362081496629408, 1.274303978113451, 1.6001184815896146]]",1.138554316368587,5.758064516129032,1.0,"100,100,10000,0.25,25,Normal Modes,10,3685349693",0.49732333333333334,0.041014946566666675,True,1
6,100,100,10000,0.25,25,0.55,10,0,"[0, 0.2, 0.5]",True,False,False,1836188781,411,411,411,True,"(1, 126)","[[0.40309453866381234, 0.5937243893584221, 0.6754513874896279, 0.9363363916159084, 0.8564205607613169, 0.9158776124425684, 0.847996284497501, 1.024152766382481, 0.9585228833125284, 0.8958897968331971, 0.9961456965861831, 1.1676524434937154, 1.2430635947495672, 1.0968459026937447, 1.2774794620136571, 1.1626695807565537]]",0.9961456965861831,9.657534246575343,1.0,"100,100,10000,0.25,25,Normal Modes,10,1836188781",0.5018633333333333,0.042434861322222225,True,1
7,100,100,10000,0.25,25,0.55,10,0,"[0, 0.2, 0.5]",True,False,False,1088051826,7502,7502,7804,True,"(1, 117)","[[0, 0, 0, 0, 0, 0, 0, 0, 0.24845199749997665, 0.40485222667510057, 0.5029133531331998, 0.7202070708151032, 0.7667288906460407, 0.7905189944664486, 0.8862325277704852, 0.9123187616188286]]",0.5029133531331998,2.675675675675676,1.0,"100,100,10000,0.25,25,Normal Modes,10,1088051826",0.50604,0.042553073955555555,True,1
8,100,100,10000,0.25,25,0.55,10,0,"[0, 0.2, 0.5]",True,False,False,750709935,3847,3960,3960,False,"(1, 177)","[[1.5715960584474895, 1.5872322263057617, 1.349897115421106, 1.4265629328268583, 1.4283749864936783, 0.9977298495122364, 1.0301788828553895, 1.2551129208798666, 1.230720779888867, 0.9917795334170184, 0.9338486821119393, 1.1817035752860148, 1.3054369913832762, 1.0208127087774257, 1.1763447548438004, 1.3481150355203593]]",0.9338486821119393,47.395161290322584,1.0,"100,100,10000,0.25,25,Normal Modes,10,750709935",0.5032099999999999,0.04138002923333334,True,1
9,100,100,10000,0.25,25,0.55,10,0,"[0, 0.2, 0.5]",True,False,False,4248198906,3420,3420,3420,True,"(1, 138)","[[1.3584274197705648, 1.499983924810982, 1.9367763705484449, 2.0554444947519057, 2.4574538749911032, 1.899835519196333, 1.5609658000817774, 1.4460361019570933, 1.3868269138176144, 1.6644822114064697, 1.8853844584627872, 1.8912216397496724, 2.0572048601767134, 2.0474297239186106, 1.7195751729744773, 1.9486026157723926]]",1.8853844584627872,17.661538461538463,1.0,"100,100,10000,0.25,25,Normal Modes,10,4248198906",0.5012466666666667,0.04068355693333334,True,1
10,100,100,10000,0.25,25,0.55,10,0,"[1, 0.2, 0.5]",True,False,False,4293693417,1966,6059,6059,False,"(1, 191)","[[3.3666325721755044, 3.166082512822807, 3.5584377666109286, 3.933614741142939, 4.022355514067634, 4.225911679500481, 4.229930600589384, 4.748685354667295, 4.7364179217114355, 4.856797331755426, 4.707762196876957, 5.187490205349127, 6.033144621108, 5.958397435552618, 5.492493114153207, 5.919387667150983]]",4.707762196876957,61.5703125,1.0,"100,100,10000,0.25,25,Normal Modes,10,4293693417",0.5008900000000001,0.052075985677777784,True,1
11,100,100,10000,0.25,25,0.55,10,0,"[1, 0.2, 0.5]",True,False,False,1855914947,7540,7540,7540,True,"(1, 166)","[[2.0661107849072864, 2.2682911250761384, 2.44930984789034, 2.0405445896187184, 1.943023813949615, 2.1305024816731333, 2.1516389504306663, 2.3933827307164246, 2.730438724033376, 2.461475564339296, 2.221716588202462, 2.2608495820652506, 2.0974528561386236, 2.0405971718795874, 2.1137535626932196, 2.2287660171457375]]",2.221716588202462,41.605633802816904,1.0,"100,100,10000,0.25,25,Normal Modes,10,1855914947",0.4975466666666667,0.05009487004444445,True,1
12,100,100,10000,0.25,25,0.55,10,0,"[1, 0.2, 0.5]",True,False,False,250943615,6464,6464,6464,True,"(1, 197)","[[3.5126132091497673, 3.7836913326563986, 3.885547649473904, 4.017323597731316, 4.293867947035884, 3.8408848842701437, 3.639324547182103, 3.5163262670786066, 3.615274309555685, 3.8297084310253524, 3.7444310500914404, 4.156549049391814, 3.8837941820493924, 3.7525989616454023, 4.388919386213969, 4.242077569710156]]",3.7444310500914404,68.25833333333334,1.0,"100,100,10000,0.25,25,Normal Modes,10,250943615",0.5018199999999999,0.05080979871111111,True,1
13,100,100,10000,0.25,25,0.55,10,0,"[1, 0.2, 0.5]",True,False,False,86577072,6037,6037,6037,True,"(1, 159)","[[1.712337223046938, 1.53642418066712, 1.652313715244947, 1.9746911363119797, 2.0879950151738877, 2.0724412367128933, 2.021747001357984, 2.15807256820573, 1.9962904235249024, 1.852751507566227, 1.8944144616064749, 2.0920281146899202, 2.3742507590114963, 2.006529175996711, 2.1784311166932766, 2.213412861124442]]",1.8944144616064749,37.3203125,1.0,"100,100,10000,0.25,25,Normal Modes,10,86577072",0.5016199999999998,0.05051093115555556,True,1
14,100,100,10000,0.25,25,0.55,10,0,"[1, 0.2, 0.5]",True,False,False,3685480563,8333,8333,8333,True,"(1, 153)","[[2.0343904157044763, 2.238866594839809, 2.001314797925445, 2.059469638646757, 1.9607682427593902, 1.9295757498384254, 1.9152432009553952, 1.9670496603749452, 2.2001233816469123, 1.9963844218968685, 2.0392793240213862, 2.1855256070610527, 2.1328654692815343, 2.280433858505405, 2.257373104591559, 1.9294422307991441]]",2.0392793240213862,33.54794520547945,1.0,"100,100,10000,0.25,25,Normal Modes,10,3685480563",0.5016766666666667,0.05076952212222223,True,1
15,100,100,10000,0.25,25,0.55,10,0,"[1, 0.2, 0.5]",True,False,False,1694064167,7003,7003,5129,False,"(1, 119)","[[0, 0, 0, 0, 0, 0, 0, 0, 0.23990863332475137, 0.3941123084315115, 0.5572733918087182, 0.7136117683542131, 0.7707738988925513, 0.8845614617378698, 0.8846905626003654, 1.1205043597010964]]",0.5572733918087182,2.7058823529411766,1.0,"100,100,10000,0.25,25,Normal Modes,10,1694064167",0.49699666666666664,0.05056020221111113,True,1
16,100,100,10000,0.25,25,0.55,10,0,"[1, 0.2, 0.5]",True,False,False,1922893012,1554,1554,1554,True,"(1, 174)","[[2.0975225682160357, 2.084062372440475, 2.260831784745791, 2.3512811825568596, 2.3351463738398968, 2.422862000230878, 2.5664285732616396, 2.4956752716906894, 2.5378621004674558, 3.030652086763823, 2.9148059540902547, 2.717686415447287, 2.620688972923844, 2.7910974389108687, 2.865519662901594, 2.8799175999762667]]",2.9148059540902547,49.979166666666664,1.0,"100,100,10000,0.25,25,Normal Modes,10,1922893012",0.49909333333333333,0.05049895573333333,True,1
17,100,100,10000,0.25,25,0.55,10,0,"[1, 0.2, 0.5]",True,False,False,2380047575,7702,7702,7819,False,"(1, 122)","[[0, 0, 0, 0, 0, 0.24435706440700666, 0.38828325857405815, 0.5413460589637238, 0.546665322849924, 0.7696184375276378, 0.9571012129974082, 1.1251923504382548, 1.2199238852134526, 1.3007846925323694, 1.2856040517117926, 1.4305757679060263]]",0.9571012129974082,4.6824324324324325,1.0,"100,100,10000,0.25,25,Normal Modes,10,2380047575",0.4982033333333333,0.04953954976666666,True,1
18,100,100,10000,0.25,25,0.55,10,0,"[1, 0.2, 0.5]",True,False,False,1594015710,7661,7743,7743,False,"(8, 208)","[[3.516269304481798, 3.36887196027037, 3.810403075480747, 3.8140051367294747, 3.909619414590396, 3.5361724870278914, 3.644903093301218, 3.76173290262972, 4.362861012342445, 4.011054892477303, 3.3386191084070083, 3.5257288666534827, 3.6853943034526817, 3.4614568715310305, 3.795556612672244, 4.035449707290545]]",3.3386191084070083,64.50714285714285,1.0,"100,100,10000,0.25,25,Normal Modes,10,1594015710",0.5008633333333333,0.049793143544444446,True,1
19,100,100,10000,0.25,25,0.55,10,0,"[1, 0.2, 0.5]",True,False,False,3775030998,6611,6425,6425,False,"(1, 137)","[[0.6248199740725324, 0.8479123160007177, 0.8970835260709881, 1.0027662570135605, 0.9849648264494324, 0.9998949745310344, 0.9016749699749295, 1.1226817653188947, 1.260646163028326, 1.5994970651037395, 1.7675901674313532, 1.9087688276740062, 1.9823762630072796, 1.7554105616357827, 2.0210347873231296, 1.9769591161525761]]",1.7675901674313532,10.975,1.0,"100,100,10000,0.25,25,Normal Modes,10,3775030998",0.4947033333333334,0.05046250087777778,True,1
20,100,100,10000,0.25,25,0.55,10,0,"[3, 0.2, 0.5]",True,False,False,2013934433,8606,8606,8606,True,"(1, 119)","[[0, 0, 0, 0, 0.23570226039551584, 0.36084391824351614, 0.5200253657393958, 0.5550861867678608, 0.8356449420272959, 0.9434913808524841, 1.0595763178513022, 1.0990552394947584, 1.234537036651225, 1.2883063817793239, 1.3929369826018692, 1.2289025373401226]]",1.0595763178513022,5.525974025974026,1.0,"100,100,10000,0.25,25,Normal Modes,10,2013934433",0.49788999999999994,0.05196477012222222,True,1
21,100,100,10000,0.25,25,0.55,10,0,"[3, 0.2, 0.5]",True,False,False,4213110517,6952,6952,6451,True,"(1, 177)","[[3.4177860075385675, 3.4073720512400265, 3.4634965779049858, 3.7696232134787206, 4.603163338475846, 4.727165509055083, 4.38646667330701, 4.746970032536115, 4.7977800649649245, 5.551821891775744, 3.4523933354824132, 2.3494575318437194, 2.3477974311634675, 2.6203795314589238, 2.3093409353223606, 2.3017990374039496]]",3.4523933354824132,49.871212121212125,1.0,"100,100,10000,0.25,25,Normal Modes,10,4213110517",0.5028633333333333,0.05033080132222222,True,1
22,100,100,10000,0.25,25,0.55,10,0,"[3, 0.2, 0.5]",True,False,False,106778478,5823,5823,5823,True,"(1, 144)","[[1.7669056442140751, 2.084531946864811, 1.5752871663946546, 1.3725974168120283, 1.3469257531040826, 1.1979138360473802, 1.200394489441266, 1.3346739009661683, 1.457212883471424, 1.576652572170969, 1.5223616716048776, 1.8820468904793202, 2.004431818142051, 1.4688030395012213, 1.6536909861128892, 1.872886540358373]]",1.5223616716048776,22.567307692307693,1.0,"100,100,10000,0.25,25,Normal Modes,10,106778478",0.5016633333333333,0.050967788877777774,True,1
23,100,100,10000,0.25,25,0.55,10,0,"[3, 0.2, 0.5]",True,False,False,3573944983,6621,6518,6518,True,"(1, 153)","[[1.270331043427187, 1.0211639676200057, 1.098626720863749, 1.3263686829090495, 1.335765321546855, 1.1771847301459906, 1.2395699855855757, 1.533290878831465, 1.4347261278373895, 1.365528989618164, 1.2947107755937475, 1.5495380730385164, 1.8540203593961841, 2.2772549357266576, 2.1330729007701543, 2.1699487749600017]]",1.2947107755937475,20.82608695652174,1.0,"100,100,10000,0.25,25,Normal Modes,10,3573944983",0.50086,0.04915926040000001,True,1
24,100,100,10000,0.25,25,0.55,10,0,"[3, 0.2, 0.5]",True,False,False,2958737222,8618,4856,4856,False,"(1, 149)","[[1.5609734522854704, 1.6934393044938265, 1.2294091265829397, 1.2447676189636727, 1.3117046249366788, 1.220243452283288, 1.2509404746053734, 1.2570767738977286, 1.4087552175505078, 1.301514051132585, 1.4383632673594278, 1.3262159899657433, 1.761359563370983, 1.8609344220248392, 1.8023711234556181, 2.1458312693999715]]",1.4383632673594278,18.033333333333335,1.0,"100,100,10000,0.25,25,Normal Modes,10,2958737222",0.50276,0.05105616017777778,True,1
25,100,100,10000,0.25,25,0.55,10,0,"[3, 0.2, 0.5]",True,False,False,3390465670,6819,6819,6819,True,"(1, 139)","[[0.8135980439800201, 0.8600429234688287, 0.8767110254937042, 1.0601974282014373, 1.2242035818428008, 1.0712322273844477, 1.405028099173489, 1.3818244372966504, 1.186434389872746, 1.2586144348354957, 1.5249448635275282, 1.5945621659494038, 1.6217088148746304, 1.2394621210766503, 1.3313138977021444, 1.6681859571867586]]",1.5249448635275282,17.565217391304348,1.0,"100,100,10000,0.25,25,Normal Modes,10,3390465670",0.5037666666666666,0.05085003444444445,True,1
26,100,100,10000,0.25,25,0.55,10,0,"[3, 0.2, 0.5]",True,False,False,1566860511,1428,6639,6639,False,"(1, 158)","[[1.6648023255398274, 1.8922041792928412, 2.126510252827197, 2.4815415834411882, 1.9011384388304027, 1.8257418583505538, 1.6764895716796502, 1.5390236352960924, 1.4326548781894404, 1.871735879190389, 2.1620792716409603, 2.2705858678448996, 2.4990910337356578, 2.6922204201777404, 3.0424630864898035, 3.301639963151796]]",2.1620792716409603,29.363636363636363,1.0,"100,100,10000,0.25,25,Normal Modes,10,1566860511",0.49965,0.049344433055555546,True,1
27,100,100,10000,0.25,25,0.55,10,0,"[3, 0.2, 0.5]",True,False,False,627107542,5332,5332,5332,True,"(1, 163)","[[2.909709071345622, 2.9545163168726396, 3.081429592467323, 2.5867893787358933, 2.864676454878585, 3.433577424686852, 3.463548820828908, 3.8219570022704197, 3.7352326749437816, 4.180292304372984, 3.956916198484218, 3.6332084597621033, 3.1939434872896544, 3.470385468538682, 3.675084364597247, 3.7801890015230226]]",3.956916198484218,38.03763440860215,1.0,"100,100,10000,0.25,25,Normal Modes,10,627107542",0.4992866666666666,0.050327935600000005,True,1
28,100,100,10000,0.25,25,0.55,10,0,"[3, 0.2, 0.5]",True,False,False,2963272770,4431,4431,1215,False,"(1, 154)","[[1.6795102610526476, 1.5643490431068798, 1.8981450827872264, 2.1042327301242203, 2.4059842747986764, 2.521017479508171, 2.324892767310889, 2.684223384850687, 2.498876324879278, 2.4188358037830255, 2.992393586862902, 2.965433880343177, 2.849698757251437, 2.592055169165965, 2.7196738849406303, 2.7212964824609878]]",2.992393586862902,28.201923076923077,1.0,"100,100,10000,0.25,25,Normal Modes,10,2963272770",0.49640999999999996,0.05093744523333333,True,1
