,width,height,runtime,threshold,sigmoid_strength,coupling,refractory_period,set_seed,normal_modes_config,graph,FullStateSave,stats,seed,location_2,location_3,location_4,location_err,AF_time,Hamming_dis_arr,Ham_dis_AF,Ham_dis_meanx,per_%,title,mean,variance,in AF?,multiplier
29,100,100,10000,0.25,25,0.55,10,0,"[3, 0.2, 0.5]",True,False,False,567862277,161,161,161,True,"(1, 186)","[[2.813163795683507, 2.7346904333998987, 2.73071829348632, 2.5907075886175184, 2.326302575648617, 2.4734605980785127, 2.3283740428878152, 1.986381407720777, 1.840895745623434, 1.7689922261258668, 1.485578052059309, 1.994011094982568, 1.9444182078775654, 2.2747646436089695, 2.8369356987408385, 3.1122981862283052]]",1.485578052059309,60.21818181818182,1.0,"100,100,10000,0.25,25,Normal Modes,10,567862277",0.50027,0.05042737154444445,True,1
30,100,100,10000,0.25,25,0.55,10,0,"[5, 0.2, 0.5]",True,False,False,126328225,7311,7311,7311,True,"(1, 129)","[[0.653678757775826, 0.7177916922720753, 0.7121111379042409, 0.8468488512675899, 0.8365178945316003, 0.7758191090215957, 0.9485891966469148, 1.1149262882342326, 1.242353229261442, 0.9461448547217081, 0.9279192660777467, 1.0664493353803697, 1.3978846993414946, 1.3022752061062033, 1.2955726303118644, 1.200588331310396]]",0.9279192660777467,11.157894736842104,1.0,"100,100,10000,0.25,25,Normal Modes,10,126328225",0.5003166666666667,0.05084089972222222,True,1
31,100,100,10000,0.25,25,0.55,10,0,"[5, 0.2, 0.5]",True,False,False,2068979954,7615,6919,6919,False,"(1, 130)","[[1.186065860604221, 1.3081213743778213, 0.8940391841634103, 1.0690883158044613, 1.0498413178395025, 1.1172663172532495, 1.277910621113838, 1.4678892725964305, 1.5799928958765632, 1.4678651258483053, 1.6366617293019399, 1.764106290991889, 1.609077355418578, 1.7736335419782991, 1.9476622986935046, 2.179265702754941]]",1.6366617293019399,14.083333333333334,1.0,"100,100,10000,0.25,25,Normal Modes,10,2068979954",0.5020933333333333,0.05010250684444444,True,1
32,100,100,10000,0.25,25,0.55,10,0,"[5, 0.2, 0.5]",True,False,False,831703199,2319,2319,2319,True,"(1, 137)","[[0.8868359811565072, 0.9854330788176702, 1.1309521361998482, 1.196296965975108, 1.7464691010686832, 1.7680710243441569, 1.4382606683073829, 1.2335106710534083, 1.305552281221541, 1.2355743566980115, 1.346183773174003, 1.599365397448692, 1.8847004322654801, 2.280957320810104, 2.2092135311189303, 2.279095193787164]]",1.346183773174003,18.17924528301887,1.0,"100,100,10000,0.25,25,Normal Modes,10,831703199",0.50257,0.04879550621111112,True,1
33,100,100,10000,0.25,25,0.55,10,0,"[5, 0.2, 0.5]",True,False,False,4170248439,5078,2893,2893,False,"(13, 213)","[[4.530274882403482, 4.90473622020295, 2.165162579134149, 1.858110783455537, 1.6949946947722645, 1.9091724931227299, 1.9643678104930207, 2.1167864170213804, 2.0998969785712673, 2.2457268063789257, 2.360804616544961, 2.6240129166950092, 2.4715418248463727, 2.546497930869852, 2.8786294588634838, 3.280433519286662]]",2.360804616544961,79.13125,1.0,"100,100,10000,0.25,25,Normal Modes,10,4170248439",0.5009166666666666,0.050737270833333334,True,1
34,100,100,10000,0.25,25,0.55,10,0,"[5, 0.2, 0.5]",True,False,False,144227274,3918,1051,1051,False,"(1, 134)","[[1.2080103016484953, 1.4318991611187069, 1.4161491628442244, 1.3980658435258164, 1.363212055198316, 1.4700397780851178, 1.6014891618767537, 1.6974661118712349, 2.0594789645164715, 2.1203307452225, 1.7467553831296845, 1.6316317667360556, 1.4921306889999801, 1.7654532585388976, 2.1474104729972736, 2.3758994000554137]]",1.7467553831296845,16.72340425531915,1.0,"100,100,10000,0.25,25,Normal Modes,10,144227274",0.5003299999999999,0.05034822443333333,True,1
35,100,100,10000,0.25,25,0.55,10,0,"[5, 0.2, 0.5]",True,False,False,1541260071,8816,8816,3819,False,"(1, 136)","[[0.9539931258289329, 0.7410594453442764, 0.8038046801904382, 0.9990572822831927, 1.066522910917861, 0.8317066511942269, 1.0506126699447902, 1.1419780218479245, 1.2709084677243019, 1.641557414104561, 1.6615706378849915, 1.6552328894652097, 1.827609542373163, 1.8193405398660252, 1.8898871726579949, 1.9201734224340838]]",1.6615706378849915,15.098360655737705,1.0,"100,100,10000,0.25,25,Normal Modes,10,1541260071",0.49949333333333334,0.050674409955555555,True,1
36,100,100,10000,0.25,25,0.55,10,0,"[5, 0.2, 0.5]",True,False,False,2970426818,6539,6539,6539,True,"(1, 162)","[[1.746013426581385, 1.8696962022983545, 1.4321281697226234, 1.758472098468938, 1.6886389385667233, 1.6068636924514246, 2.230070466535595, 2.0318060800050683, 2.007949668829503, 1.9987041401357826, 2.136131558615781, 2.013665868044979, 2.169503528950847, 2.0274804766836434, 2.1965701098988983, 2.5828045805645155]]",2.136131558615781,36.9375,1.0,"100,100,10000,0.25,25,Normal Modes,10,2970426818",0.5037633333333333,0.05039817065555555,True,1
37,100,100,10000,0.25,25,0.55,10,0,"[5, 0.2, 0.5]",True,False,False,1919173277,6713,9308,9308,False,"(1, 134)","[[0.6813277116732719, 0.8383158339790558, 1.0002108059133397, 1.1206381681783162, 0.7682806141253442, 0.7892980868762063, 0.7902948640996107, 0.8256340555340598, 1.0470019186952235, 1.4743729096331404, 1.550441300963008, 1.5981543173993626, 1.8378782783625804, 1.3778912075151706, 1.6769578468602295, 1.7624644653823625]]",1.550441300963008,11.462121212121213,1.0,"100,100,10000,0.25,25,Normal Modes,10,1919173277",0.5030766666666666,0.05059553412222223,True,1
38,100,100,10000,0.25,25,0.55,10,0,"[5, 0.2, 0.5]",True,False,False,3355598878,4432,4432,4432,True,"(1, 154)","[[2.7971389920092444, 2.563790555156156, 2.823886057708192, 2.826143455622313, 3.3568814319037426, 3.33383624371323, 3.2311931880162392, 3.595739693650732, 3.799869772795768, 4.22265527057493, 5.134260815984605, 4.444126747729467, 3.7384086542295845, 3.758041576698517, 4.110130640014961, 3.9956040933763592]]",5.134260815984605,28.552325581395348,1.0,"100,100,10000,0.25,25,Normal Modes,10,3355598878",0.49943000000000004,0.049359563988888897,True,1
39,100,100,10000,0.25,25,0.55,10,0,"[5, 0.2, 0.5]",True,False,False,1354874998,1305,1305,1305,True,"(1, 118)","[[0, 0, 0, 0, 0, 0.23814024239355047, 0.3935707803987403, 0.49977037886274667, 0.6191445220833255, 0.7523476701570951, 0.6844179487577726, 0.6820563254049703, 0.6963435865876252, 0.8481957249494155, 0.7553074925666011, 0.7907883790166694]]",0.6844179487577726,5.102409638554217,1.0,"100,100,10000,0.25,25,Normal Modes,10,1354874998",0.5000533333333332,0.05012666382222224,True,1
40,100,100,10000,0.25,25,0.55,10,0,"[10, 0.2, 0.5]",True,False,False,4150783760,1110,1110,1110,True,"(1, 126)","[[0.4618802153517006, 0.6647973793236219, 0.7213524124838806, 0.8029430218417131, 0.7774596856333849, 0.9908753251719422, 1.1398784446487906, 1.2692810485331012, 1.1820317839196914, 1.3034357324702062, 1.5055198638103358, 1.7178771575332898, 1.6569980566776494, 1.7026989380008986, 1.7832116391499917, 1.6260497472099114]]",1.5055198638103358,9.567796610169491,1.0,"100,100,10000,0.25,25,Normal Modes,10,4150783760",0.5000666666666667,0.04992399555555556,True,1
41,100,100,10000,0.25,25,0.55,10,0,"[10, 0.2, 0.5]",True,False,False,2922223971,3106,2237,1823,False,"(1, 128)","[[0, 0, 0, 0, 0.24159335036125376, 0.37463200220479964, 0.5659210781254456, 0.5753880678041808, 0.5635426694267704, 0.742616516070595, 0.941011559345015, 0.8739867032994407, 0.9767520727715562, 1.043344736794085, 1.308981726275131, 1.322532006830424]]",0.941011559345015,5.431818181818182,1.0,"100,100,10000,0.25,25,Normal Modes,10,2922223971",0.5000600000000001,0.050707996400000004,True,1
42,100,100,10000,0.25,25,0.55,10,0,"[10, 0.2, 0.5]",True,False,False,2072969772,8910,6208,6208,False,"(1, 132)","[[0.5428672591998076, 0.6802393594185869, 0.754702811105038, 0.8807919024698954, 0.8627998273403782, 0.6968642871540655, 0.7241546796092669, 0.8500679836595318, 1.003502241980794, 1.0307076581863504, 1.240943523453975, 0.9655500284783869, 1.1322906431617792, 1.4615851458419906, 1.2235726795089927, 1.6720940277089682]]",1.240943523453975,9.807692307692308,1.0,"100,100,10000,0.25,25,Normal Modes,10,2072969772",0.4986533333333333,0.048885742044444444,True,1
43,100,100,10000,0.25,25,0.55,10,0,"[10, 0.2, 0.5]",True,False,False,564752782,9119,9221,9221,True,"(1, 141)","[[1.1485969277095207, 1.3167984804340658, 1.7451323065847535, 1.6730111742167575, 1.9038501930708611, 1.9662237913656795, 1.5090260976250904, 1.5267414271035316, 1.753275394618598, 2.2063020180930177, 2.519245086489786, 2.2699147044295844, 2.1410520671113145, 1.6179959920150913, 1.7180867912367588, 1.7628618084892258]]",2.519245086489786,18.1864406779661,1.0,"100,100,10000,0.25,25,Normal Modes,10,564752782",0.5034,0.051923551111111126,True,1
44,100,100,10000,0.25,25,0.55,10,0,"[10, 0.2, 0.5]",True,False,False,1580017598,9707,9707,9707,True,"(1, 123)","[[0, 0.24000000000000002, 0.33650115109960327, 0.45971090962150274, 0.6067928719764045, 0.7410263634212781, 0.8055363982396381, 0.7675313282185038, 0.9205959000693463, 1.145507581880669, 1.1725315517833919, 1.423387094395429, 1.3929001903119045, 1.237179148263484, 1.5723301886761007, 1.5555508370537876]]",1.1725315517833919,7.446808510638298,1.0,"100,100,10000,0.25,25,Normal Modes,10,1580017598",0.49432,0.04946484871111112,True,1
45,100,100,10000,0.25,25,0.55,10,0,"[10, 0.2, 0.5]",True,False,False,3260968022,1626,1626,1722,True,"(1, 147)","[[1.9191591245001947, 1.4652626535607385, 1.7045734516804822, 1.6669999666733317, 1.7722781229289468, 1.67201247035106, 1.6034420659936348, 2.218316407648196, 2.382828114339179, 2.173965843345348, 2.262774738987936, 1.6365373316456373, 1.6035854076520237, 1.6957084791006236, 1.6984759343245661, 1.8839202625258733]]",2.262774738987936,27.41509433962264,1.0,"100,100,10000,0.25,25,Normal Modes,10,3260968022",0.50366,0.049387937733333345,True,1
46,100,100,10000,0.25,25,0.55,10,0,"[10, 0.2, 0.5]",True,False,False,1641048099,6408,6408,5112,False,"(1, 121)","[[0, 0, 0.24206145913796356, 0.3666124315202847, 0.4743416490252569, 0.7384263250318206, 0.5211692156448067, 0.7184212081070996, 0.7888273072796474, 0.9443174980853012, 1.246647289447065, 1.1049421326076467, 1.1594426549998909, 1.438248474175929, 1.4018081802470153, 1.2977277149780775]]",1.246647289447065,6.9375,1.0,"100,100,10000,0.25,25,Normal Modes,10,1641048099",0.5041066666666667,0.04960802417777778,True,1
47,100,100,10000,0.25,25,0.55,10,0,"[10, 0.2, 0.5]",True,False,False,2531497070,3115,1020,2627,False,"(1, 139)","[[1.0271770621521668, 0.9987236752935401, 1.131428678262351, 1.4425681167553102, 1.3558458139087017, 1.2547525281597554, 1.3894443333777555, 1.5213735775038522, 1.3635376581094822, 1.483273743227736, 1.7631955283162386, 1.8858790503071883, 2.069463293730943, 1.3657263024974415, 1.0073868690082057, 1.0688311372709909]]",1.7631955283162386,13.352272727272727,1.0,"100,100,10000,0.25,25,Normal Modes,10,2531497070",0.50265,0.05074175527777778,True,1
48,100,100,10000,0.25,25,0.55,10,0,"[10, 0.2, 0.5]",True,False,False,2993474700,5543,5543,1251,False,"(1, 168)","[[2.2454014743654835, 2.7246691950073907, 2.3163029593051645, 1.7257694633374714, 1.5319968159150017, 1.6887274954878364, 1.8501651935185555, 2.0117507724660615, 1.8919490933643237, 2.0974758278246974, 1.742917214518999, 1.5675062878786237, 1.727463707107909, 2.1116154599305337, 2.56834941796913, 2.426280410115856]]",1.742917214518999,43.854166666666664,1.0,"100,100,10000,0.25,25,Normal Modes,10,2993474700",0.5018933333333333,0.04961663751111112,True,1
49,100,100,10000,0.25,25,0.55,10,0,"[10, 0.2, 0.5]",True,False,False,3817009422,8803,8803,8803,True,"(1, 115)","[[0, 0, 0, 0, 0, 0, 0, 0, 0.2434930982366623, 0.3364837729186144, 0.5375117425084385, 0.7219110440736832, 0.6081081081081081, 0.8074427986773403, 1.041632230835762, 0.955030799909232]]",0.5375117425084385,2.779220779220779,1.0,"100,100,10000,0.25,25,Normal Modes,10,3817009422",0.4966533333333333,0.04996813315555556,True,1
50,100,100,10000,0.25,25,0.55,10,0,"[20, 0.2, 0.5]",True,False,False,3433949021,8917,8917,132,False,"(1, 137)","[[1.3452466618857968, 1.120875789115832, 1.1952345368569366, 1.4183558556770346, 1.776011182459617, 2.0918963397548636, 2.1454672283629748, 1.54382045570894, 1.477761740574157, 1.2505365884302508, 1.446529711664284, 1.59959199554169, 1.7438162350799453, 2.104132570902686, 1.7178647115752113, 1.649994101908301]]",1.446529711664284,17.83582089552239,1.0,"100,100,10000,0.25,25,Normal Modes,10,3433949021",0.5026266666666667,0.04962421173333333,True,1
51,100,100,10000,0.25,25,0.55,10,0,"[20, 0.2, 0.5]",True,False,False,3139024356,9408,9408,9408,True,"(1, 123)","[[0, 0, 0.24206145913796356, 0.3745214271002507, 0.5247185815689682, 0.6896551724137931, 0.744609534840241, 0.8666434091884888, 0.9577653333543342, 1.1565530368243218, 1.4833473462705586, 1.6255820772399499, 1.171360340805072, 1.1598288246312811, 1.5348033430297015, 1.558695483731858]]",1.4833473462705586,6.77710843373494,1.0,"100,100,10000,0.25,25,Normal Modes,10,3139024356",0.4963566666666668,0.047923948344444446,True,1
52,100,100,10000,0.25,25,0.55,10,0,"[20, 0.2, 0.5]",True,False,False,4270508020,7626,7426,7426,True,"(1, 150)","[[1.751007429107829, 1.7761086623879232, 1.10464315304342, 1.1744666013675225, 1.1963785103646902, 1.2314563493996533, 1.3125474506135149, 1.262927607824451, 1.4567939184078367, 1.651531485805738, 1.7813481294758664, 2.058287920850869, 2.2698296364713304, 2.5816328140627154, 1.9819126719750242, 2.102958873729654]]",1.7813481294758664,24.84328358208955,1.0,"100,100,10000,0.25,25,Normal Modes,10,4270508020",0.4979866666666667,0.04839483537777778,True,1
53,100,100,10000,0.25,25,0.55,10,0,"[20, 0.2, 0.5]",True,False,False,949973791,4144,4144,4144,True,"(1, 171)","[[2.142483241680969, 1.6347177879052244, 2.118133381619449, 2.2754052684747106, 2.439890707934818, 2.00184718843082, 1.6789352368128334, 1.629608506405747, 2.0091899202918744, 1.913310032397641, 1.9187668684310577, 1.8609397835152015, 1.602842203585438, 1.6436149339587462, 2.1246881660049177, 2.703273598581714]]",1.9187668684310577,45.12686567164179,1.0,"100,100,10000,0.25,25,Normal Modes,10,949973791",0.49888999999999994,0.049227323455555555,True,1
54,100,100,10000,0.25,25,0.55,10,0,"[20, 0.2, 0.5]",True,False,False,3970390873,7636,7636,7636,True,"(1, 157)","[[1.3384432643076942, 1.5051549597936595, 1.4766622869482686, 1.5131588848195985, 1.491349236799855, 1.6451283195935413, 1.5534426660154739, 1.5550095592400006, 1.5182499681421024, 1.4065103925584765, 1.4252754518376611, 1.6866748498737356, 2.017727555889526, 1.650819981575898, 1.201182848981116, 1.2060810005808866]]",1.4252754518376611,32.843283582089555,1.0,"100,100,10000,0.25,25,Normal Modes,10,3970390873",0.5000733333333334,0.048633994622222225,True,1
55,100,100,10000,0.25,25,0.55,10,0,"[20, 0.2, 0.5]",True,False,False,2013484363,5656,5161,3065,False,"(1, 191)","[[1.1613019513555558, 1.3111599323419054, 1.4660400255113721, 1.6676796921338208, 1.5039262497244499, 1.664991474200758, 1.781952889204029, 2.0303576241173724, 2.3761151998391354, 2.487124339575307, 2.445674186233374, 1.9286243378985692, 1.8445651836767454, 1.729456680048178, 1.8550097017066671, 1.811781204288557]]",2.445674186233374,54.33606557377049,1.0,"100,100,10000,0.25,25,Normal Modes,10,2013484363",0.50429,0.04866948478888889,True,1
56,100,100,10000,0.25,25,0.55,10,0,"[20, 0.2, 0.5]",True,False,False,3737563018,760,760,2163,False,"(1, 192)","[[2.1139115928113505, 2.366812968221868, 2.5919748483419958, 2.4869233941643265, 2.7287521140503497, 2.6947842826727975, 2.6152613323977194, 2.583993297765856, 2.35419247773461, 2.414887921513002, 2.4749532975041606, 3.2924998945414647, 3.209480314457294, 2.1229565338094996, 2.3221852593404826, 2.142409085727128]]",2.4749532975041606,57.65217391304348,1.0,"100,100,10000,0.25,25,Normal Modes,10,3737563018",0.4952966666666667,0.04769754532222222,True,1
57,100,100,10000,0.25,25,0.55,10,0,"[20, 0.2, 0.5]",True,False,False,4250985248,9612,9612,9612,True,"(1, 129)","[[0.709862892003651, 1.1085526098877259, 1.2292655327470954, 1.2737538928662149, 1.42054863066996, 1.6039578513467883, 1.752661468231165, 1.613743060919757, 1.979937846252618, 1.718973549960325, 2.3468987801559575, 2.696831474156292, 2.8537073125004073, 2.552109740818581, 2.0711206667711397, 1.2970303504185157]]",2.3468987801559575,11.845454545454546,1.0,"100,100,10000,0.25,25,Normal Modes,10,4250985248",0.497,0.04820655555555556,True,1
58,100,100,10000,0.25,25,0.55,10,0,"[20, 0.2, 0.5]",True,False,False,769245435,507,8623,8623,False,"(1, 121)","[[0, 0, 0.24632938874053847, 0.3708298705598138, 0.4566406793740255, 0.5371838641267959, 0.6998654234343038, 0.7340424779091466, 0.8667131302975118, 1.1584631465885227, 1.320695673224173, 1.376415790872395, 1.0694928138574535, 1.217476291641878, 1.3188394265599577, 1.093291117282139]]",1.320695673224173,6.664634146341464,1.0,"100,100,10000,0.25,25,Normal Modes,10,769245435",0.49928999999999996,0.048186718122222215,True,1
59,100,100,10000,0.25,25,0.55,10,0,"[20, 0.2, 0.5]",True,False,False,2197187636,4755,4755,4755,True,"(1, 180)","[[1.0768467616427542, 1.2262550930376415, 1.3819956980305692, 1.604302907413158, 1.4830902403089485, 1.2855009783682194, 1.127828720098365, 1.1947762277409941, 1.311206031950089, 1.5873058338204236, 1.558042951067217, 1.710181362665924, 1.8100343732513162, 1.752876449642044, 1.5696904157066356, 1.474306119012501]]",1.558042951067217,52.8014705882353,1.0,"100,100,10000,0.25,25,Normal Modes,10,2197187636",0.49949333333333334,0.04797907662222223,True,1
