,width,height,runtime,threshold,sigmoid_strength,coupling,refractory_period,set_seed,constant,gradient,grad_start,grad_end,normal_modes,normal_modes_config,graph,FullStateSave,stats,seed,location_2,location_3,location_4,AF_time,per_%,title,mean,variance,in AF?
0,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2396639646,3388,3388,3388,"(15, 215)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2396639646",0.75098,0.03930415071111111,True
1,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,485757333,9819,3233,3233,"(1, 141)",1.0,"100,100,10000,0.25,25,Normal Modes,10,485757333",0.7514666666666667,0.040268515555555565,True
2,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3335118410,2911,3220,3220,"(1, 125)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3335118410",0.7515799999999999,0.040072836933333335,True
3,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3831375579,2312,2312,2410,"(1, 128)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3831375579",0.7507933333333333,0.03999470395555556,True
4,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3732846948,6110,6110,6110,"(1, 125)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3732846948",0.7505200000000001,0.03932595182222224,True
5,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3384828311,6428,6428,6428,"(151, 351)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3384828311",0.7489366666666667,0.04009220265555556,True
6,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2585990304,7657,7657,7658,"(1, 177)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2585990304",0.7504200000000001,0.03984782360000001,True
7,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,770722406,9631,9631,9220,"(1, 155)",1.0,"100,100,10000,0.25,25,Normal Modes,10,770722406",0.7494333333333334,0.03982612333333334,True
8,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1484896624,5022,5022,6317,"(1, 146)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1484896624",0.7477866666666667,0.04050754560000001,True
9,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,316963843,1729,1931,1832,"(1, 152)",1.0,"100,100,10000,0.25,25,Normal Modes,10,316963843",0.74971,0.040241915900000015,True
10,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1665574629,1821,1821,1821,"(1, 136)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1665574629",0.7509399999999999,0.03927333862222223,True
11,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,569051874,1930,1930,1930,"(1, 150)",1.0,"100,100,10000,0.25,25,Normal Modes,10,569051874",0.7480633333333333,0.03959024932222222,True
12,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,332287564,5431,5431,5231,"(1, 151)",1.0,"100,100,10000,0.25,25,Normal Modes,10,332287564",0.75073,0.03907524487777779,True
13,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3586253209,3855,3754,3754,"(1, 174)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3586253209",0.7507933333333334,0.03964892617777779,True
14,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,4266114473,2919,8351,8351,"(1, 149)",1.0,"100,100,10000,0.25,25,Normal Modes,10,4266114473",0.7471800000000001,0.03996071426666668,True
15,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1451816145,2032,2032,2032,"(1, 152)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1451816145",0.7492866666666668,0.03979238004444444,True
16,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2505554069,2513,2513,2513,"(1, 129)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2505554069",0.7519033333333334,0.03847793287777778,True
17,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2087317775,4863,4863,4863,"(1, 185)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2087317775",0.7506533333333334,0.03964157315555557,True
18,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3785257167,8651,8651,8651,"(1, 174)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3785257167",0.74885,0.04075245527777778,True
19,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2660532745,1866,1866,1866,"(1, 191)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2660532745",0.7520566666666667,0.03942977012222223,True
20,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3270273592,8090,7792,7792,"(21, 221)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3270273592",0.74955,0.040753575277777794,True
21,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1251586928,8225,8225,8225,"(1, 143)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1251586928",0.7487466666666667,0.04065442915555557,True
22,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,428789982,9012,9012,9012,"(1, 127)",1.0,"100,100,10000,0.25,25,Normal Modes,10,428789982",0.7481000000000001,0.04038661222222223,True
23,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1583395534,9817,9817,9817,"(1, 132)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1583395534",0.7480766666666666,0.04007830078888889,True
24,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3648373837,3319,8195,7692,"(1, 163)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3648373837",0.751,0.04007966666666666,True
25,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2998288148,4623,4623,4623,"(1, 140)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2998288148",0.7485333333333333,0.04032096,True
26,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,4166006290,2738,2738,2738,"(1, 162)",1.0,"100,100,10000,0.25,25,Normal Modes,10,4166006290",0.7473066666666667,0.0409291904,True
27,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,428823726,9111,7852,7852,"(1, 127)",1.0,"100,100,10000,0.25,25,Normal Modes,10,428823726",0.7525566666666668,0.039730574566666677,True
28,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3764547775,2923,2923,2923,"(1, 158)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3764547775",0.7526200000000001,0.039182913377777774,True
29,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3148863689,5715,6622,6622,"(134, 334)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3148863689",0.7521766666666667,0.039954595455555554,True
30,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2793593636,4357,4357,4357,"(1, 179)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2793593636",0.7475433333333332,0.04034818701111111,True
31,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,120562932,2901,2901,2901,"(1, 113)",1.0,"100,100,10000,0.25,25,Normal Modes,10,120562932",0.7505300000000001,0.040304607988888894,True
32,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1492214990,5332,5029,5029,"(1, 154)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1492214990",0.7498433333333334,0.04026553101111112,True
33,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3146525021,6330,6330,6330,"(1, 150)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3146525021",0.7495833333333333,0.040313826388888904,True
34,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2283376203,1531,1531,1531,"(1, 149)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2283376203",0.7492066666666666,0.0388680372888889,True
35,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3135051778,8819,8819,8819,"(1, 137)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3135051778",0.7485666666666668,0.04011461222222223,True
36,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2387492813,5613,5613,5613,"(127, 327)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2387492813",0.7496066666666666,0.039856067511111114,True
37,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,559371453,6267,6267,6267,"(1, 194)",1.0,"100,100,10000,0.25,25,Normal Modes,10,559371453",0.7496333333333334,0.039722754444444446,True
38,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2192442418,9224,4862,4862,"(1, 154)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2192442418",0.74788,0.04011728337777778,True
39,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1643745076,1423,3326,3326,"(1, 140)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1643745076",0.7491000000000001,0.04035252333333334,True
40,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2001013344,5955,5955,5955,"(1, 183)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2001013344",0.7506566666666666,0.039468457677777784,True
41,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1935642107,9130,9032,9336,"(1, 153)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1935642107",0.74666,0.04114128884444446,True
42,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1024564973,4533,4533,4533,"(1, 153)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1024564973",0.7467433333333333,0.04093872745555556,True
43,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2475207701,6619,9220,9019,"(1, 132)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2475207701",0.7487833333333334,0.039987186388888894,True
44,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1090327935,9023,6755,6755,"(1, 145)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1090327935",0.75417,0.03903727776666667,True
45,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1302249567,6219,6219,6219,"(1, 140)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1302249567",0.7523033333333333,0.039678694655555555,True
46,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,315945474,5065,5065,5065,"(189, 389)",1.0,"100,100,10000,0.25,25,Normal Modes,10,315945474",0.7485966666666667,0.0406153639888889,True
47,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3685394571,9116,9116,5337,"(1, 135)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3685394571",0.7497433333333332,0.03973504523333334,True
48,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2186384307,1951,7859,7859,"(1, 175)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2186384307",0.7473333333333334,0.04038088888888889,True
49,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2525211059,1753,1753,1259,"(1, 176)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2525211059",0.75271,0.039747100344444446,True
50,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1663050342,5421,9423,9423,"(1, 140)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1663050342",0.74792,0.03951211804444445,True
51,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3444332746,2089,2089,2089,"(18, 218)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3444332746",0.74805,0.04053019750000001,True
52,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3531546183,5260,3062,3062,"(1, 188)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3531546183",0.7502333333333334,0.03951883444444445,True
53,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3187982775,9532,9532,9532,"(157, 357)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3187982775",0.7479966666666668,0.040867764433333335,True
54,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,4003877691,3394,3394,3394,"(22, 222)",1.0,"100,100,10000,0.25,25,Normal Modes,10,4003877691",0.7488100000000001,0.04062791723333334,True
55,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,838891231,1654,1654,1654,"(1, 176)",1.0,"100,100,10000,0.25,25,Normal Modes,10,838891231",0.7510666666666667,0.03901775111111112,True
56,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2421943123,5325,5224,5224,"(152, 352)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2421943123",0.7505433333333333,0.03971081590000001,True
57,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3504579843,9861,9861,3655,"(1, 184)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3504579843",0.7526333333333334,0.03940351,True
58,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2396999853,5457,3166,3166,"(1, 187)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2396999853",0.7479066666666666,0.04067428462222223,True
59,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1354661871,9427,9427,9427,"(1, 150)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1354661871",0.7487966666666667,0.039680107544444454,True
60,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1945524654,2118,2118,8118,"(1, 138)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1945524654",0.7499433333333334,0.0400391079,True
61,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3885724085,3324,3324,3565,"(1, 147)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3885724085",0.7490166666666667,0.039851699722222224,True
62,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,965433133,8823,6323,6323,"(1, 143)",1.0,"100,100,10000,0.25,25,Normal Modes,10,965433133",0.7514666666666667,0.03995807111111112,True
63,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2886135139,5416,5314,5314,"(1, 131)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2886135139",0.7488400000000001,0.04030976551111111,True
64,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2552439597,6366,6366,6366,"(1, 196)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2552439597",0.7504800000000001,0.04039710293333334,True
65,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,4191395267,24,625,24,"(1, 142)",1.0,"100,100,10000,0.25,25,Normal Modes,10,4191395267",0.7459166666666666,0.040706659722222226,True
66,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1294170021,6926,5417,5417,"(153, 353)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1294170021",0.7477633333333334,0.0403587751,True
67,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,4289793571,2621,3425,3425,"(1, 141)",1.0,"100,100,10000,0.25,25,Normal Modes,10,4289793571",0.7525633333333334,0.03931565154444444,True
68,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3825707842,1755,1353,1353,"(1, 180)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3825707842",0.7486233333333333,0.03960632701111112,True
69,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2410212312,6332,6332,6332,"(1, 158)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2410212312",0.7501733333333334,0.0408593032888889,True
70,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1029493068,5525,5525,5755,"(1, 155)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1029493068",0.7493633333333333,0.0400260391,True
71,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,4114718147,5355,5355,2030,"(1, 185)",1.0,"100,100,10000,0.25,25,Normal Modes,10,4114718147",0.74997,0.03961333243333335,True
72,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2585039455,8057,8057,8057,"(1, 178)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2585039455",0.7496533333333333,0.04005987982222222,True
73,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1027381253,7227,7227,7227,"(1, 148)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1027381253",0.7484566666666668,0.0397062847888889,True
74,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,197120306,9121,9121,2045,"(1, 143)",1.0,"100,100,10000,0.25,25,Normal Modes,10,197120306",0.75272,0.039343268266666676,True
75,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3596177814,9721,2035,1937,"(1, 140)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3596177814",0.7486133333333334,0.040362299377777786,True
76,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,774926101,1724,1724,1724,"(1, 142)",1.0,"100,100,10000,0.25,25,Normal Modes,10,774926101",0.7529233333333334,0.03970056523333333,True
77,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2800577560,8129,8129,8129,"(1, 148)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2800577560",0.7524366666666666,0.03964961821111111,True
78,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1544168753,228,228,228,"(1, 149)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1544168753",0.7483,0.04054177666666667,True
79,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,4152920849,1734,1734,1734,"(1, 154)",1.0,"100,100,10000,0.25,25,Normal Modes,10,4152920849",0.7517,0.039244221111111116,True
80,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1516103377,6356,6356,6356,"(1, 191)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1516103377",0.7510533333333334,0.040001334933333334,True
81,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1326570013,9650,9628,9628,"(1, 175)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1326570013",0.74644,0.040735326399999994,True
82,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,540696350,6232,6232,6232,"(1, 156)",1.0,"100,100,10000,0.25,25,Normal Modes,10,540696350",0.7497033333333334,0.040540356433333334,True
83,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2604894761,8814,9111,9111,"(1, 129)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2604894761",0.7475933333333332,0.040944874622222224,True
84,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2815463387,3320,3320,3320,"(336, 536)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2815463387",0.7499600000000001,0.040198442844444446,True
85,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,4093797678,5819,5819,3466,"(1, 154)",1.0,"100,100,10000,0.25,25,Normal Modes,10,4093797678",0.7499833333333332,0.039755555277777785,True
86,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3516542700,8624,8624,3031,"(1, 143)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3516542700",0.7527533333333334,0.03932197471111111,True
87,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2974605572,8227,8227,8941,"(1, 143)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2974605572",0.74698,0.040559101822222235,True
88,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1753026451,7528,7729,7729,"(1, 145)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1753026451",0.7522533333333334,0.03930781137777778,True
89,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3572748992,5420,5420,5420,"(1, 138)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3572748992",0.7493566666666666,0.040196919455555556,True
90,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,844910935,8259,8259,8259,"(1, 182)",1.0,"100,100,10000,0.25,25,Normal Modes,10,844910935",0.74922,0.039925169377777785,True
91,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1982994292,1707,1707,1707,"(1, 120)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1982994292",0.7469866666666667,0.039940253155555556,True
92,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3490486075,8921,8520,8520,"(1, 145)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3490486075",0.7506866666666665,0.04004486182222223,True
93,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2716241130,8023,8023,8023,"(1, 137)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2716241130",0.7507199999999999,0.04067681493333334,True
94,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,611129672,3032,3032,3032,"(1, 155)",1.0,"100,100,10000,0.25,25,Normal Modes,10,611129672",0.7529766666666666,0.03923802834444445,True
95,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,1752843924,8255,8255,7957,"(1, 177)",1.0,"100,100,10000,0.25,25,Normal Modes,10,1752843924",0.74805,0.03939686416666667,True
96,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3486548319,8723,8723,8450,"(1, 147)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3486548319",0.7523233333333333,0.038979268788888896,True
97,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2490512684,2518,2518,2518,"(1, 136)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2490512684",0.7507433333333333,0.03942544745555556,True
98,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,2559100498,6019,8957,8957,"(1, 159)",1.0,"100,100,10000,0.25,25,Normal Modes,10,2559100498",0.7506633333333333,0.03990933776666668,True
99,100,100,10000,0.25,25,0.55,10,0,False,False,0.3,0.4,True,"[3, 0.2, 0.75]",False,False,False,3353919546,9827,9827,9827,"(1, 145)",1.0,"100,100,10000,0.25,25,Normal Modes,10,3353919546",0.7485633333333334,0.040007269322222226,True
